name,id,rare
0,17_1_17_4_1_2,403200
1,15_1_13_9_1_5,230400
2,13_1_18_11_1_13,19200
3,18_3_19_17_1_2,67200
4,7_2_20_15_1_2,100800
5,10_1_19_18_1_3,201600
6,13_1_14_12_1_5,230400
7,13_1_14_17_1_5,230400
8,16_1_8_18_1_4,115200
9,9_1_14_5_1_16,9600
10,15_2_5_4_1_2,100800
11,15_1_19_14_1_6,230400
12,17_1_2_1_1_2,50400
13,13_1_13_10_1_1,192000
14,19_1_19_18_1_3,403200
15,6_3_17_5_1_3,33600
16,18_1_17_14_1_3,403200
17,16_3_5_18_1_2,33600
18,19_2_8_20_1_3,100800
19,19_1_16_20_1_6,230400
20,19_1_11_14_1_2,201600
21,9_3_16_9_1_11,1600
22,17_1_13_7_1_2,403200
23,20_2_12_8_1_4,57600
24,13_1_3_17_1_3,50400
25,11_1_12_9_1_5,57600
26,9_3_13_14_1_3,33600
27,19_2_14_15_1_12,9600
28,18_1_16_1_1_2,403200
29,20_1_10_7_1_3,201600
30,10_2_20_6_1_4,57600
31,16_1_11_9_1_3,201600
32,7_1_18_11_1_6,115200
33,14_1_13_18_1_2,403200
34,19_1_16_14_1_2,403200
35,19_1_8_4_1_4,115200
36,19_2_15_19_1_5,115200
37,5_1_14_20_1_3,201600
38,12_2_17_11_1_2,100800
39,10_1_6_6_1_2,100800
40,5_2_18_15_1_5,57600
41,19_2_19_15_1_18,9600
42,15_2_5_15_1_2,100800
43,16_2_10_16_1_8,4800
44,7_3_19_2_1_2,33600
45,16_1_17_5_1_2,403200
46,7_2_18_6_1_6,57600
47,16_1_10_19_1_6,115200
48,9_2_17_4_1_2,100800
49,17_2_17_4_1_3,201600
50,13_1_14_7_1_1,192000
51,16_3_18_9_1_14,3200
52,11_1_10_9_1_2,100800
53,10_1_15_1_1_1,96000
54,1_2_11_3_1_3,12600
55,8_1_11_12_1_4,57600
56,16_1_15_19_1_2,403200
57,14_1_17_1_1_2,403200
58,17_2_15_2_1_3,201600
59,10_2_13_4_1_5,57600
60,14_1_11_11_1_4,115200
61,20_1_1_19_1_1,24000
62,13_2_6_7_1_3,100800
63,13_2_14_10_1_3,201600
64,7_1_13_16_1_3,201600
65,15_2_13_7_1_5,115200
66,9_1_3_5_1_3,25200
67,12_1_10_4_1_3,100800
68,17_1_8_6_1_6,115200
69,17_2_16_15_1_5,115200
70,17_1_18_14_1_5,230400
71,19_1_19_17_1_1,192000
72,17_1_5_20_1_3,201600
73,12_1_14_11_1_3,201600
74,6_1_14_13_1_5,115200
75,16_1_16_1_1_2,403200
76,12_2_6_1_1_2,50400
77,14_1_6_12_1_11,9600
78,14_1_9_4_1_4,115200
79,15_1_16_7_1_4,230400
80,16_1_14_1_1_2,403200
81,13_1_15_2_1_5,230400
82,5_1_20_2_1_3,201600
83,10_1_19_9_1_2,201600
84,18_2_18_10_1_5,115200
85,20_1_19_15_1_6,230400
86,15_1_18_13_1_6,230400
87,13_1_16_3_1_4,230400
88,6_2_14_13_1_16,4800
89,11_2_5_2_1_2,50400
90,19_1_14_3_1_5,230400
91,14_3_6_20_1_4,19200
92,7_1_9_7_1_6,57600
93,19_1_18_8_1_3,403200
94,18_1_17_20_1_4,230400
95,10_1_14_9_1_6,115200
96,2_3_20_1_1_7,400
97,14_1_20_12_1_1,192000
98,12_1_13_20_1_1,96000
99,10_1_9_3_1_2,100800
100,17_2_15_2_1_2,201600
101,19_1_15_7_1_1,192000
102,8_1_15_19_1_3,201600
103,17_1_19_4_1_3,403200
104,6_2_8_16_1_6,28800
105,13_1_6_5_1_6,115200
106,16_1_2_1_1_9,2400
107,16_2_14_17_1_5,115200
108,18_1_7_13_1_6,115200
109,18_1_12_20_1_2,201600
110,20_1_5_5_1_4,115200
111,6_2_8_2_1_4,28800
112,7_1_20_16_1_6,115200
113,5_2_10_9_1_4,28800
114,20_1_15_7_1_6,230400
115,16_2_20_3_1_2,201600
116,12_1_1_9_1_18,1200
117,12_2_10_4_1_2,50400
118,19_2_6_7_1_3,100800
119,18_2_15_2_1_2,201600
120,15_3_10_4_1_5,19200
121,20_1_12_15_1_3,201600
122,20_1_7_17_1_7,9600
123,15_2_18_16_1_2,201600
124,10_2_6_3_1_5,28800
125,15_2_17_11_1_6,115200
126,12_1_13_20_1_2,201600
127,12_2_8_9_1_5,28800
128,19_2_13_18_1_4,115200
129,20_1_14_12_1_3,403200
130,2_1_13_4_1_3,50400
131,14_1_20_13_1_1,192000
132,13_1_7_19_1_5,115200
133,6_2_6_2_1_2,50400
134,13_1_5_7_1_4,115200
135,14_1_10_20_1_3,201600
136,15_2_5_13_1_2,100800
137,19_1_6_1_1_3,201600
